Name,DateOfBirth,Married,Phone,Salary
John Doe,1985-05-15,true,[phone],50000.00
Jane Smith,1990-10-20,false,+0987654321,55000.00
Bob Johnson,1978-12-30,true,+1112233445,60000.00
Emily Davis,1988-07-25,false,+2223344556,45000.00
Michael Brown,1995-03-10,true,+3334455667,52000.00
Alice Wilson,1992-11-05,false,+4445566778,47000.00
Chris Lee,1983-06-12,true,+5556677889,49000.00
Olivia Martin,1994-09-18,false,+6667788990,53000.00
Daniel Anderson,1981-01-29,true,+7778899001,60000.00
Emma Thomas,1996-08-07,false,+8889900112,51000.00